,NII@NI225,IKS200,IKQ150,A132030,SPI@SPX
2012-05-03,,266 ,878 ,12630 ,1392 
2012-05-04,,264 ,887 ,12530 ,1369 
2012-05-07,9119 ,260 ,884 ,12565 ,1370 
2012-05-08,9182 ,261 ,899 ,12555 ,1364 
2012-05-09,9045 ,259 ,895 ,12235 ,1355 
2012-05-10,9010 ,258 ,899 ,12240 ,1358 
2012-05-11,8953 ,254 ,906 ,12165 ,1353 
2012-05-14,8974 ,254 ,902 ,12115 ,1338 
2012-05-15,8901 ,252 ,884 ,11910 ,1331 
2012-05-16,8801 ,244 ,855 ,11740 ,1325 
2012-05-17,8877 ,244 ,864 ,11880 ,1305 
2012-05-18,8611 ,236 ,831 ,12060 ,1295 
2012-05-21,8634 ,239 ,831 ,12265 ,1316 
2012-05-22,8729 ,243 ,854 ,12215 ,1317 
2012-05-23,8557 ,240 ,840 ,11985 ,1319 
2012-05-24,8563 ,241 ,835 ,11950 ,1321 
2012-05-25,8580 ,242 ,849 ,11950 ,1318 
2012-05-29,8657 ,245 ,867 ,12070 ,1332 
2012-05-30,8633 ,245 ,866 ,11905 ,1313 
2012-05-31,8543 ,244 ,874 ,12010 ,1310 
2012-06-01,8440 ,243 ,872 ,11925 ,1278 
2012-06-04,8296 ,236 ,831 ,12485 ,1278 
2012-06-05,8382 ,239 ,841 ,12445 ,1286 
2012-06-07,8640 ,246 ,860 ,12465 ,1315 
2012-06-08,8459 ,244 ,849 ,12075 ,1326 
2012-06-11,8625 ,248 ,862 ,12285 ,1309 
2012-06-12,8537 ,246 ,866 ,12230 ,1324 
2012-06-13,8588 ,247 ,862 ,12325 ,1315 
2012-06-14,8569 ,249 ,864 ,12460 ,1329 
2012-06-15,8569 ,247 ,855 ,12475 ,1343 
2012-06-18,8721 ,251 ,865 ,12425 ,1345 
2012-06-19,8656 ,251 ,872 ,12495 ,1358 
2012-06-20,8752 ,253 ,881 ,12450 ,1356 
2012-06-21,8824 ,250 ,881 ,12300 ,1326 
2012-06-22,8798 ,244 ,881 ,11985 ,1335 
2012-06-25,8735 ,241 ,877 ,12080 ,1314 
2012-06-26,8664 ,240 ,877 ,12180 ,1320 
2012-06-27,8730 ,240 ,870 ,12070 ,1332 
2012-06-28,8874 ,240 ,876 ,12085 ,1329 
2012-06-29,9007 ,245 ,883 ,12060 ,1362 
2012-07-02,9003 ,244 ,882 ,12220 ,1366 
2012-07-03,9067 ,247 ,888 ,12305 ,1374 
2012-07-04,9104 ,248 ,892 ,12415 ,
2012-07-05,9080 ,248 ,894 ,12415 ,1368 
2012-07-06,9021 ,245 ,895 ,12325 ,1355 
2012-07-09,8897 ,242 ,890 ,12130 ,1352 
2012-07-10,8858 ,241 ,885 ,12170 ,1341 
2012-07-11,8851 ,240 ,885 ,12100 ,1341 
2012-07-12,8720 ,235 ,875 ,12055 ,1335 
2012-07-13,8724 ,239 ,872 ,12090 ,1357 
2012-07-16,,239 ,866 ,12190 ,1354 
2012-07-17,8755 ,240 ,858 ,12230 ,1364 
2012-07-18,8727 ,236 ,843 ,12145 ,1373 
2012-07-19,8796 ,240 ,857 ,12145 ,1377 
2012-07-20,8670 ,240 ,864 ,12180 ,1363 
2012-07-23,8508 ,236 ,849 ,12150 ,1351 
2012-07-24,8488 ,237 ,842 ,12130 ,1338 
2012-07-25,8366 ,233 ,816 ,12150 ,1338 
2012-07-26,8443 ,235 ,822 ,12325 ,1360 
2012-07-27,8567 ,242 ,835 ,12420 ,1386 
2012-07-30,8635 ,245 ,836 ,12445 ,1385 
2012-07-31,8695 ,250 ,841 ,12490 ,1379 
2012-08-01,8642 ,250 ,842 ,12425 ,1375 
2012-08-02,8653 ,248 ,838 ,12310 ,1365 
2012-08-03,8555 ,245 ,836 ,12240 ,1391 
2012-08-06,8726 ,250 ,844 ,12360 ,1394 
2012-08-07,8803 ,250 ,847 ,12395 ,1401 
2012-08-08,8881 ,253 ,846 ,12355 ,1402 
2012-08-09,8979 ,258 ,852 ,12410 ,1403 
2012-08-10,8891 ,259 ,854 ,12390 ,1406 
2012-08-13,8885 ,257 ,860 ,12475 ,1404 
2012-08-14,8930 ,260 ,865 ,12410 ,1404 
2012-08-16,9093 ,260 ,876 ,12345 ,1416 
2012-08-17,9163 ,258 ,880 ,12430 ,1418 
2012-08-20,9171 ,258 ,887 ,12445 ,1418 
2012-08-21,9157 ,258 ,890 ,12470 ,1413 
2012-08-22,9132 ,256 ,895 ,12615 ,1413 
2012-08-23,9178 ,257 ,911 ,12815 ,1402 
2012-08-24,9071 ,254 ,907 ,12825 ,1411 
2012-08-27,9085 ,253 ,900 ,12900 ,1410 
2012-08-28,9033 ,253 ,912 ,12790 ,1409 
2012-08-29,9070 ,254 ,921 ,12810 ,1410 
2012-08-30,8984 ,251 ,920 ,12740 ,1399 
2012-08-31,8840 ,251 ,923 ,12750 ,1407 
2012-09-03,8784 ,251 ,929 ,12965 ,
2012-09-04,8776 ,251 ,919 ,13040 ,1405 
2012-09-05,8680 ,246 ,913 ,13020 ,1403 
2012-09-06,8681 ,247 ,916 ,13050 ,1432 
2012-09-07,8872 ,254 ,923 ,13010 ,1438 
2012-09-10,8869 ,253 ,920 ,13380 ,1429 
2012-09-11,8807 ,253 ,925 ,13285 ,1434 
2012-09-12,8960 ,257 ,928 ,13380 ,1437 
2012-09-13,8995 ,257 ,934 ,13335 ,1460 
2012-09-14,9159 ,265 ,930 ,13690 ,1466 
2012-09-17,,264 ,923 ,13675 ,1461 
2012-09-18,9124 ,264 ,931 ,13530 ,1459 
2012-09-19,9232 ,264 ,937 ,13685 ,1461 
2012-09-20,9087 ,262 ,936 ,13550 ,1460 
2012-09-21,9110 ,263 ,942 ,13615 ,1460 
2012-09-24,9069 ,264 ,941 ,13555 ,1457 
2012-09-25,9092 ,262 ,924 ,13570 ,1442 
2012-09-26,8907 ,260 ,918 ,13555 ,1433 
2012-09-27,8950 ,262 ,913 ,13545 ,1447 
2012-09-28,8870 ,262 ,925 ,13720 ,1441 
2012-10-02,8786 ,262 ,931 ,13710 ,1446 
2012-10-04,8825 ,262 ,939 ,13730 ,1461 
2012-10-05,8863 ,262 ,947 ,13825 ,1461 
2012-10-08,,260 ,949 ,13645 ,1456 
2012-10-09,8770 ,260 ,950 ,13690 ,1441 
2012-10-10,8596 ,255 ,935 ,13585 ,1433 
2012-10-11,8547 ,253 ,938 ,13585 ,1433 
2012-10-12,8534 ,252 ,945 ,13620 ,1429 
2012-10-15,8578 ,251 ,926 ,13420 ,1440 
2012-10-16,8701 ,254 ,930 ,13360 ,1455 
2012-10-17,8807 ,256 ,925 ,13505 ,1461 
2012-10-18,8983 ,257 ,894 ,13495 ,1457 
2012-10-19,9003 ,255 ,909 ,13410 ,1433 
2012-10-22,9011 ,254 ,917 ,13305 ,1434 
2012-10-23,9014 ,252 ,920 ,13295 ,1413 
2012-10-24,8954 ,250 ,923 ,13185 ,1409 
2012-10-25,9055 ,252 ,909 ,13195 ,1413 
2012-10-26,8933 ,247 ,887 ,13135 ,1412 
2012-10-29,8929 ,248 ,868 ,13220 ,
2012-10-30,8842 ,249 ,883 ,13175 ,
2012-10-31,8928 ,250 ,893 ,13300 ,1412 
2012-11-01,8947 ,248 ,895 ,13280 ,1428 
2012-11-02,9051 ,251 ,902 ,13185 ,1414 
2012-11-05,9007 ,250 ,903 ,12955 ,1417 
2012-11-06,8975 ,252 ,911 ,13015 ,1428 
2012-11-07,8973 ,254 ,913 ,13300 ,1395 
2012-11-08,8837 ,250 ,915 ,13260 ,1378 
2012-11-09,8758 ,249 ,916 ,13405 ,1380 
2012-11-12,8676 ,248 ,916 ,13400 ,1380 
2012-11-13,8661 ,247 ,905 ,13320 ,1375 
2012-11-14,8665 ,248 ,884 ,13335 ,1355 
2012-11-15,8830 ,245 ,871 ,13305 ,1353 
2012-11-16,9024 ,243 ,851 ,13210 ,1360 
2012-11-19,9153 ,246 ,869 ,13290 ,1387 
2012-11-20,9143 ,248 ,876 ,13380 ,1388 
2012-11-21,9223 ,247 ,866 ,13275 ,1391 
2012-11-22,9367 ,250 ,874 ,13370 ,
2012-11-23,,251 ,878 ,13345 ,1409 
2012-11-26,9389 ,251 ,869 ,13500 ,1406 
2012-11-27,9423 ,253 ,866 ,13515 ,1399 
2012-11-28,9308 ,252 ,867 ,13420 ,1410 
2012-11-29,9401 ,255 ,872 ,13270 ,1416 
2012-11-30,9446 ,254 ,877 ,13360 ,1416 
2012-12-03,9458 ,256 ,877 ,13230 ,1409 
2012-12-04,9432 ,255 ,885 ,13110 ,1407 
2012-12-05,9469 ,257 ,872 ,13100 ,1409 
2012-12-06,9545 ,257 ,855 ,13015 ,1414 
2012-12-07,9527 ,259 ,861 ,13130 ,1418 
2012-12-10,9534 ,259 ,862 ,13145 ,1419 
2012-12-11,9525 ,260 ,848 ,13195 ,1428 
2012-12-12,9581 ,262 ,858 ,13190 ,1428 
2012-12-13,9743 ,266 ,866 ,13110 ,1419 
2012-12-14,9738 ,265 ,868 ,13100 ,1414 
2012-12-17,9829 ,263 ,854 ,13050 ,1430 
2012-12-18,9923 ,264 ,851 ,13130 ,1447 
2012-12-20,10039 ,265 ,843 ,12835 ,1444 
2012-12-21,9940 ,262 ,844 ,12670 ,1430 
2012-12-24,,262 ,857 ,12800 ,1427 
2012-12-26,10230 ,262 ,852 ,12760 ,1420 
2012-12-27,10323 ,263 ,874 ,12795 ,1418 
2012-12-28,10395 ,264 ,880 ,12815 ,1402 
2013-01-02,,269 ,889 ,12975 ,1462 
2013-01-03,,268 ,882 ,13020 ,1459 
2013-01-04,10688 ,266 ,895 ,12745 ,1466 
2013-01-07,10599 ,266 ,904 ,12790 ,1462 
2013-01-08,10508 ,264 ,903 ,12730 ,1457 
2013-01-09,10579 ,263 ,909 ,12800 ,1461 
2013-01-10,10653 ,265 ,913 ,12780 ,1472 
2013-01-11,10802 ,263 ,914 ,12925 ,1472 
2013-01-14,,265 ,907 ,12855 ,1471 
2013-01-15,10879 ,261 ,896 ,12895 ,1472 
2013-01-16,10600 ,260 ,896 ,12950 ,1473 
2013-01-17,10610 ,260 ,893 ,12920 ,1481 
2013-01-18,10913 ,262 ,903 ,13020 ,1486 
2013-01-21,10748 ,261 ,906 ,13045 ,
2013-01-22,10710 ,263 ,910 ,13050 ,1493 
2013-01-23,10487 ,261 ,903 ,13055 ,1495 
2013-01-24,10621 ,259 ,893 ,12960 ,1495 
2013-01-25,10927 ,256 ,891 ,12905 ,1503 
2013-01-28,10824 ,255 ,883 ,12815 ,1500 
2013-01-29,10867 ,257 ,886 ,12810 ,1508 
2013-01-30,11114 ,258 ,881 ,12870 ,1502 
2013-01-31,11139 ,258 ,884 ,12980 ,1498 
2013-02-01,11191 ,258 ,885 ,12820 ,1513 
2013-02-04,11260 ,257 ,886 ,12870 ,1496 
2013-02-05,11047 ,255 ,880 ,12910 ,1511 
2013-02-06,11464 ,254 ,889 ,12890 ,1512 
2013-02-07,11357 ,254 ,886 ,12935 ,1509 
2013-02-08,11153 ,257 ,891 ,12870 ,1518 
2013-02-12,11369 ,257 ,887 ,12715 ,1519 
2013-02-13,11251 ,261 ,894 ,12740 ,1520 
2013-02-14,11307 ,261 ,902 ,12680 ,1521 
2013-02-15,11174 ,262 ,903 ,12590 ,1520 
2013-02-18,11408 ,262 ,911 ,12475 ,
2013-02-19,11372 ,262 ,920 ,12460 ,1531 
2013-02-20,11468 ,268 ,925 ,12385 ,1512 
2013-02-21,11309 ,267 ,924 ,12075 ,1502 
2013-02-22,11386 ,267 ,931 ,12245 ,1516 
2013-02-25,11663 ,266 ,929 ,12230 ,1488 
2013-02-26,11399 ,265 ,933 ,12320 ,1497 
2013-02-27,11254 ,265 ,942 ,12445 ,1516 
2013-02-28,11559 ,268 ,944 ,12595 ,1515 
2013-03-04,11652 ,266 ,949 ,12210 ,1525 
2013-03-05,11683 ,267 ,963 ,12205 ,1540 
2013-03-06,11932 ,267 ,962 ,12210 ,1541 
2013-03-07,11968 ,265 ,957 ,12245 ,1544 
2013-03-08,12284 ,265 ,959 ,12205 ,1551 
2013-03-11,12349 ,264 ,956 ,12235 ,1556 
2013-03-12,12315 ,262 ,963 ,12215 ,1552 
2013-03-13,12240 ,263 ,972 ,12300 ,1555 
2013-03-14,12381 ,263 ,977 ,12275 ,1563 
2013-03-15,12561 ,261 ,980 ,12320 ,1561 
2013-03-18,12221 ,258 ,953 ,12345 ,1552 
2013-03-19,12468 ,260 ,970 ,12395 ,1548 
2013-03-20,,257 ,963 ,12435 ,1559 
2013-03-21,12636 ,256 ,961 ,12395 ,1546 
2013-03-22,12339 ,255 ,973 ,12445 ,1557 
2013-03-25,12546 ,260 ,965 ,12410 ,1552 
2013-03-26,12472 ,261 ,965 ,12380 ,1564 
2013-03-27,12494 ,262 ,962 ,12355 ,1563 
2013-03-28,12336 ,262 ,970 ,12420 ,1569 
2013-03-29,12398 ,263 ,973 ,12385 ,
2013-04-01,12135 ,262 ,969 ,12350 ,1562 
2013-04-02,12003 ,261 ,969 ,12350 ,1570 
2013-04-03,12362 ,260 ,982 ,12120 ,1554 
2013-04-04,12635 ,257 ,981 ,11990 ,1560 
2013-04-05,12834 ,253 ,967 ,11985 ,1553 
2013-04-08,13193 ,252 ,931 ,12155 ,1563 
2013-04-09,13192 ,253 ,933 ,12160 ,1569 
2013-04-10,13288 ,254 ,941 ,12245 ,1588 
2013-04-11,13549 ,256 ,954 ,12065 ,1593 
2013-04-12,13485 ,252 ,960 ,12070 ,1589 
2013-04-15,13276 ,252 ,971 ,11205 ,1552 
2013-04-16,13221 ,252 ,983 ,10530 ,1575 
2013-04-17,13383 ,252 ,978 ,10615 ,1552 
2013-04-18,13220 ,248 ,957 ,10565 ,1542 
2013-04-19,13316 ,249 ,935 ,10885 ,1555 
2013-04-22,13568 ,251 ,942 ,10965 ,1563 
2013-04-23,13530 ,250 ,957 ,11015 ,1579 
2013-04-24,13843 ,252 ,976 ,11050 ,1579 
2013-04-25,13926 ,254 ,961 ,11190 ,1585 
2013-04-26,13884 ,253 ,971 ,11400 ,1582 
2013-04-29,,252 ,974 ,11325 ,1594 
2013-04-30,13861 ,256 ,962 ,11330 ,1598 
2013-05-02,13694 ,255 ,952 ,11230 ,1598 
2013-05-03,,256 ,959 ,11400 ,1614 
2013-05-06,,255 ,961 ,11405 ,1618 
2013-05-07,14180 ,254 ,973 ,11305 ,1626 
2013-05-08,14286 ,254 ,975 ,11205 ,1633 
2013-05-09,14191 ,258 ,965 ,11375 ,1627 
2013-05-10,14608 ,253 ,958 ,11300 ,1634 
2013-05-13,14782 ,253 ,952 ,11085 ,1634 
2013-05-14,14758 ,256 ,948 ,11135 ,1650 
2013-05-15,15096 ,257 ,956 ,10995 ,1659 
2013-05-16,15037 ,259 ,959 ,10790 ,1650 
2013-05-20,15361 ,259 ,962 ,10390 ,1666 
2013-05-21,15381 ,258 ,971 ,10785 ,1669 
2013-05-22,15627 ,260 ,970 ,10655 ,1655 
2013-05-23,14484 ,257 ,962 ,10615 ,1651 
2013-05-24,14612 ,257 ,971 ,10760 ,1650 
2013-05-27,14143 ,258 ,976 ,10750 ,
2013-05-28,14312 ,259 ,992 ,10725 ,1660 
2013-05-29,14326 ,261 ,992 ,10670 ,1648 
2013-05-30,13589 ,261 ,985 ,10810 ,1654 
2013-05-31,13775 ,261 ,980 ,10930 ,1631 
2013-06-03,13262 ,260 ,962 ,10800 ,1640 
2013-06-04,13534 ,261 ,948 ,10855 ,1631 
2013-06-05,13015 ,257 ,925 ,10860 ,1609 
2013-06-07,12878 ,251 ,902 ,10935 ,1643 
2013-06-10,13514 ,252 ,922 ,10675 ,1643 
2013-06-11,13318 ,250 ,921 ,10670 ,1626 
2013-06-12,13289 ,249 ,917 ,10625 ,1613 
2013-06-13,12445 ,244 ,908 ,10725 ,1636 
2013-06-14,12687 ,245 ,900 ,10695 ,1627 
2013-06-17,13033 ,245 ,882 ,10710 ,1639 
2013-06-18,13007 ,247 ,901 ,10670 ,1652 
2013-06-19,13245 ,245 ,894 ,10560 ,1629 
2013-06-20,13015 ,240 ,887 ,10340 ,1588 
2013-06-21,13230 ,237 ,882 ,10025 ,1592 
2013-06-24,13063 ,233 ,861 ,9875 ,1573 
2013-06-25,12969 ,232 ,818 ,9850 ,1588 
2013-06-26,12834 ,232 ,841 ,9630 ,1603 
2013-06-27,13214 ,239 ,874 ,9580 ,1613 
2013-06-28,13677 ,242 ,886 ,9340 ,1606 
2013-07-01,13853 ,241 ,906 ,9595 ,1615 
2013-07-02,14099 ,241 ,910 ,9725 ,1614 
2013-07-03,14056 ,237 ,901 ,9580 ,1615 
2013-07-04,14019 ,239 ,906 ,9660 ,
2013-07-05,14310 ,237 ,905 ,9600 ,1632 
2013-07-08,14109 ,235 ,888 ,9420 ,1640 
2013-07-09,14473 ,237 ,889 ,9710 ,1652 
2013-07-10,14417 ,236 ,883 ,9610 ,1653 
2013-07-11,14473 ,244 ,904 ,9975 ,1675 
2013-07-12,14506 ,243 ,912 ,9880 ,1680 
2013-07-15,,243 ,908 ,9945 ,1683 
2013-07-16,14599 ,242 ,920 ,9895 ,1676 
2013-07-17,14615 ,245 ,928 ,9945 ,1681 
2013-07-18,14809 ,243 ,926 ,9840 ,1689 
2013-07-19,14590 ,242 ,926 ,9955 ,1692 
2013-07-22,14658 ,243 ,925 ,10155 ,1696 
2013-07-23,14779 ,247 ,925 ,10250 ,1692 
2013-07-24,14731 ,248 ,927 ,10305 ,1686 
2013-07-25,14563 ,248 ,923 ,10190 ,1690 
2013-07-26,14130 ,248 ,931 ,10295 ,1692 
2013-07-29,13661 ,247 ,927 ,10220 ,1685 
2013-07-30,13870 ,249 ,940 ,10220 ,1686 
2013-07-31,13668 ,248 ,962 ,10260 ,1686 
2013-08-01,14006 ,249 ,946 ,10150 ,1707 
2013-08-02,14466 ,249 ,949 ,9940 ,1710 
2013-08-05,14258 ,248 ,961 ,10120 ,1707 
2013-08-06,14401 ,247 ,963 ,9930 ,1697 
2013-08-07,13825 ,243 ,959 ,9840 ,1691 
2013-08-08,13606 ,243 ,958 ,9980 ,1697 
2013-08-09,13615 ,243 ,953 ,10085 ,1691 
2013-08-12,13519 ,244 ,942 ,10245 ,1689 
2013-08-13,13867 ,248 ,945 ,10285 ,1694 
2013-08-14,14050 ,250 ,944 ,10170 ,1685 
2013-08-16,13650 ,249 ,940 ,10500 ,1656 
2013-08-19,13758 ,249 ,947 ,10640 ,1646 
2013-08-20,13396 ,245 ,927 ,10470 ,1652 
2013-08-21,13424 ,242 ,915 ,10530 ,1643 
2013-08-22,13365 ,240 ,891 ,10500 ,1657 
2013-08-23,13661 ,243 ,911 ,10580 ,1664 
2013-08-26,13636 ,246 ,917 ,10765 ,1657 
2013-08-27,13542 ,246 ,898 ,10765 ,1630 
2013-08-28,13338 ,246 ,885 ,10995 ,1635 
2013-08-29,13460 ,249 ,887 ,10815 ,1638 
2013-08-30,13389 ,252 ,875 ,10850 ,1633 
2013-09-02,13573 ,251 ,895 ,10770 ,
2013-09-03,13978 ,252 ,895 ,10730 ,1640 
2013-09-04,14054 ,252 ,894 ,10825 ,1653 
2013-09-05,14065 ,255 ,898 ,10665 ,1655 
2013-09-06,13861 ,255 ,888 ,10580 ,1655 
2013-09-09,14205 ,258 ,882 ,10675 ,1672 
2013-09-10,14423 ,261 ,887 ,10605 ,1684 
2013-09-11,14425 ,262 ,901 ,10515 ,1689 
2013-09-12,14387 ,262 ,901 ,10470 ,1683 
2013-09-13,14405 ,261 ,904 ,10115 ,1688 
2013-09-16,,264 ,896 ,10245 ,1698 
2013-09-17,14312 ,263 ,898 ,10120 ,1705 
2013-09-23,,263 ,901 ,10200 ,1702 
2013-09-24,14733 ,263 ,902 ,10235 ,1697 
2013-09-25,14621 ,261 ,902 ,10205 ,1693 
2013-09-26,14799 ,263 ,913 ,10260 ,1699 
2013-09-27,14760 ,263 ,921 ,10230 ,1692 
2013-09-30,14456 ,261 ,918 ,10335 ,1682 
2013-10-01,14485 ,261 ,912 ,10250 ,1695 
2013-10-02,14170 ,262 ,915 ,9980 ,1694 
2013-10-04,14024 ,262 ,915 ,10155 ,1691 
2013-10-07,13853 ,262 ,908 ,10130 ,1676 
2013-10-08,13895 ,263 ,910 ,10225 ,1655 
2013-10-10,14195 ,263 ,908 ,10085 ,1693 
2013-10-11,14405 ,266 ,914 ,9970 ,1703 
2013-10-14,,266 ,914 ,9815 ,1710 
2013-10-15,14442 ,269 ,916 ,9800 ,1698 
2013-10-16,14467 ,268 ,902 ,9885 ,1722 
2013-10-17,14587 ,270 ,893 ,9845 ,1733 
2013-10-18,14562 ,271 ,900 ,10135 ,1745 
2013-10-21,14694 ,271 ,908 ,10160 ,1745 
2013-10-22,14713 ,271 ,913 ,10140 ,1755 
2013-10-23,14426 ,268 ,900 ,10305 ,1746 
2013-10-24,14486 ,269 ,909 ,10300 ,1752 
2013-10-25,14088 ,268 ,915 ,10340 ,1760 
2013-10-28,14396 ,270 ,915 ,10410 ,1762 
2013-10-29,14326 ,270 ,913 ,10435 ,1772 
2013-10-30,14502 ,271 ,921 ,10360 ,1763 
2013-10-31,14328 ,267 ,911 ,10430 ,1757 
2013-11-01,14202 ,269 ,913 ,10225 ,1762 
2013-11-04,,267 ,907 ,10130 ,1768 
2013-11-05,14225 ,265 ,897 ,10125 ,1763 
2013-11-06,14337 ,265 ,892 ,10130 ,1770 
2013-11-07,14228 ,263 ,880 ,10160 ,1747 
2013-11-08,14087 ,261 ,874 ,10110 ,1771 
2013-11-11,14270 ,260 ,854 ,9915 ,1772 
2013-11-12,14589 ,263 ,868 ,9860 ,1768 
2013-11-13,14567 ,258 ,859 ,9790 ,1782 
2013-11-14,14876 ,258 ,870 ,9925 ,1791 
2013-11-15,15166 ,264 ,872 ,9945 ,1798 
2013-11-18,15164 ,265 ,868 ,9940 ,1792 
2013-11-19,15127 ,268 ,863 ,9820 ,1788 
2013-11-20,15076 ,266 ,860 ,9830 ,1781 
2013-11-21,15366 ,262 ,854 ,9625 ,1796 
2013-11-22,15382 ,264 ,860 ,9595 ,1805 
2013-11-25,15619 ,265 ,870 ,9570 ,1802 
2013-11-26,15515 ,266 ,874 ,9625 ,1803 
2013-11-27,15450 ,267 ,875 ,9575 ,1807 
2013-11-28,15727 ,270 ,883 ,9565 ,
2013-11-29,15662 ,270 ,885 ,9590 ,1806 
2013-12-02,15655 ,268 ,880 ,9625 ,1801 
2013-12-03,15750 ,265 ,870 ,9425 ,1795 
2013-12-04,15408 ,261 ,867 ,9440 ,1793 
2013-12-05,15177 ,261 ,865 ,9545 ,1785 
2013-12-06,15300 ,261 ,867 ,9470 ,1805 
2013-12-09,15650 ,264 ,861 ,9490 ,1808 
2013-12-10,15611 ,263 ,856 ,9550 ,1803 
