,NII@NI225,IKS200,IKQ150,A132030,SPI@SPX
2013-12-11,15515 ,261 ,850 ,9695 ,1782 
2013-12-12,15342 ,259 ,851 ,9675 ,1776 
2013-12-13,15403 ,258 ,846 ,9480 ,1775 
2013-12-16,15153 ,258 ,834 ,9545 ,1787 
2013-12-17,15279 ,259 ,831 ,9590 ,1781 
2013-12-18,15588 ,260 ,830 ,9540 ,1811 
2013-12-19,15859 ,260 ,826 ,9445 ,1810 
2013-12-20,15870 ,261 ,834 ,9235 ,1818 
2013-12-23,,263 ,836 ,9280 ,1828 
2013-12-24,15889 ,264 ,839 ,9215 ,1833 
2013-12-26,16174 ,263 ,833 ,9260 ,1842 
2013-12-27,16179 ,263 ,850 ,9330 ,1841 
2013-12-30,16291 ,264 ,856 ,9340 ,1841 
2014-01-02,,258 ,849 ,9430 ,1832 
2014-01-03,,254 ,857 ,9490 ,1831 
2014-01-06,15909 ,255 ,858 ,9535 ,1827 
2014-01-07,15814 ,256 ,866 ,9570 ,1838 
2014-01-08,16121 ,256 ,879 ,9490 ,1837 
2014-01-09,15880 ,254 ,882 ,9450 ,1838 
2014-01-10,15912 ,252 ,878 ,9550 ,1842 
2014-01-13,,254 ,881 ,9620 ,1819 
2014-01-14,15422 ,254 ,877 ,9640 ,1839 
2014-01-15,15809 ,255 ,884 ,9590 ,1848 
2014-01-16,15747 ,255 ,888 ,9575 ,1846 
2014-01-17,15734 ,253 ,888 ,9575 ,1839 
2014-01-20,15642 ,255 ,891 ,9655 ,
2014-01-21,15796 ,256 ,894 ,9650 ,1844 
2014-01-22,15821 ,257 ,898 ,9570 ,1845 
2014-01-23,15696 ,254 ,900 ,9515 ,1828 
2014-01-24,15392 ,253 ,896 ,9690 ,1790 
2014-01-27,15006 ,249 ,871 ,9795 ,1782 
2014-01-28,14980 ,250 ,876 ,9745 ,1793 
2014-01-29,15384 ,253 ,885 ,9685 ,1774 
2014-02-03,14619 ,250 ,883 ,9585 ,1742 
2014-02-04,14008 ,245 ,871 ,9680 ,1755 
2014-02-05,14180 ,246 ,864 ,9705 ,1752 
2014-02-06,14155 ,249 ,871 ,9705 ,1773 
2014-02-07,14462 ,251 ,878 ,9715 ,1797 
2014-02-10,14718 ,250 ,884 ,9780 ,1800 
2014-02-11,,252 ,882 ,9895 ,1820 
2014-02-12,14800 ,252 ,884 ,9920 ,1819 
2014-02-13,14535 ,251 ,887 ,9965 ,1830 
2014-02-14,14313 ,253 ,886 ,10050 ,1839 
2014-02-17,14393 ,254 ,884 ,10255 ,
2014-02-18,14843 ,254 ,893 ,10145 ,1841 
2014-02-19,14767 ,253 ,904 ,10170 ,1829 
2014-02-20,14449 ,251 ,894 ,10110 ,1840 
2014-02-21,14866 ,255 ,901 ,10140 ,1836 
2014-02-24,14838 ,254 ,895 ,10220 ,1848 
2014-02-25,15052 ,256 ,899 ,10310 ,1845 
2014-02-26,14971 ,257 ,899 ,10350 ,1845 
2014-02-27,14923 ,258 ,897 ,10255 ,1854 
2014-02-28,14841 ,258 ,897 ,10315 ,1859 
2014-03-03,14652 ,256 ,900 ,10405 ,1846 
2014-03-04,14721 ,255 ,901 ,10465 ,1874 
2014-03-05,14898 ,257 ,907 ,10330 ,1874 
2014-03-06,15135 ,258 ,914 ,10320 ,1877 
2014-03-07,15274 ,257 ,921 ,10450 ,1878 
2014-03-10,15120 ,254 ,917 ,10310 ,1877 
2014-03-11,15224 ,255 ,926 ,10370 ,1868 
2014-03-12,14830 ,251 ,907 ,10465 ,1868 
2014-03-13,14816 ,251 ,922 ,10580 ,1846 
2014-03-14,14328 ,249 ,916 ,10560 ,1841 
2014-03-17,14278 ,250 ,899 ,10715 ,1859 
2014-03-18,14411 ,252 ,908 ,10540 ,1872 
2014-03-19,14463 ,251 ,911 ,10500 ,1861 
2014-03-20,14224 ,249 ,905 ,10255 ,1872 
2014-03-21,,251 ,914 ,10275 ,1867 
2014-03-24,14475 ,252 ,911 ,10240 ,1857 
2014-03-25,14423 ,252 ,898 ,10160 ,1866 
2014-03-26,14477 ,255 ,912 ,10160 ,1853 
2014-03-27,14623 ,257 ,904 ,10090 ,1849 
2014-03-28,14696 ,257 ,907 ,10005 ,1858 
2014-03-31,14828 ,258 ,904 ,10040 ,1872 
2014-04-01,14792 ,259 ,918 ,9955 ,1886 
2014-04-02,14946 ,260 ,936 ,9945 ,1891 
2014-04-03,15072 ,259 ,937 ,10000 ,1889 
2014-04-04,15064 ,259 ,942 ,9975 ,1865 
2014-04-07,14809 ,260 ,931 ,10070 ,1845 
2014-04-08,14607 ,260 ,931 ,10075 ,1852 
2014-04-09,14300 ,261 ,924 ,10150 ,1872 
2014-04-10,14300 ,262 ,928 ,10145 ,1833 
2014-04-11,13960 ,261 ,928 ,10230 ,1816 
2014-04-14,13910 ,261 ,940 ,10275 ,1831 
2014-04-15,13997 ,260 ,938 ,10225 ,1843 
2014-04-16,14418 ,260 ,941 ,10040 ,1862 
2014-04-17,14418 ,260 ,940 ,10060 ,1865 
2014-04-18,14516 ,262 ,954 ,10015 ,
2014-04-21,14512 ,261 ,951 ,9970 ,1872 
2014-04-22,14389 ,262 ,953 ,9970 ,1880 
2014-04-23,14546 ,261 ,943 ,9960 ,1875 
2014-04-24,14405 ,261 ,936 ,9945 ,1879 
2014-04-25,14429 ,257 ,928 ,10000 ,1863 
2014-04-28,14288 ,257 ,929 ,10080 ,1869 
2014-04-29,,256 ,931 ,10010 ,1878 
2014-04-30,14304 ,255 ,934 ,10015 ,1884 
2014-05-02,14458 ,255 ,930 ,9950 ,1881 
2014-05-07,14033 ,252 ,911 ,10140 ,1878 
2014-05-08,14164 ,254 ,902 ,9990 ,1876 
2014-05-09,14200 ,254 ,905 ,10000 ,1878 
2014-05-12,14150 ,256 ,908 ,9955 ,1897 
2014-05-13,14425 ,258 ,920 ,10000 ,1897 
2014-05-14,14406 ,262 ,924 ,10000 ,1889 
2014-05-15,14298 ,262 ,927 ,10060 ,1871 
2014-05-16,14097 ,263 ,919 ,10035 ,1878 
2014-05-19,14006 ,263 ,902 ,10000 ,1885 
2014-05-20,14075 ,263 ,897 ,9995 ,1873 
2014-05-21,14042 ,262 ,901 ,10030 ,1888 
2014-05-22,14338 ,263 ,902 ,10000 ,1892 
2014-05-23,14462 ,263 ,907 ,10010 ,1901 
2014-05-26,14603 ,262 ,905 ,9995 ,
2014-05-27,14637 ,260 ,905 ,9980 ,1912 
2014-05-28,14671 ,263 ,910 ,9820 ,1910 
2014-05-29,14682 ,263 ,908 ,9760 ,1920 
2014-05-30,14632 ,260 ,901 ,9740 ,1924 
2014-06-02,14936 ,261 ,886 ,9640 ,1925 
2014-06-03,15034 ,262 ,878 ,9655 ,1924 
2014-06-05,15079 ,261 ,859 ,9660 ,1940 
2014-06-09,15124 ,260 ,863 ,9720 ,1951 
2014-06-10,14995 ,263 ,879 ,9740 ,1951 
2014-06-11,15069 ,263 ,877 ,9760 ,1944 
2014-06-12,14974 ,262 ,880 ,9750 ,1930 
2014-06-13,15098 ,259 ,882 ,9875 ,1936 
2014-06-16,14933 ,259 ,880 ,9940 ,1938 
2014-06-17,14976 ,260 ,882 ,9820 ,1942 
2014-06-18,15116 ,259 ,881 ,9820 ,1957 
2014-06-19,15361 ,259 ,881 ,9920 ,1959 
2014-06-20,15349 ,255 ,881 ,10155 ,1963 
2014-06-23,15369 ,257 ,874 ,10190 ,1963 
2014-06-24,15376 ,260 ,874 ,10160 ,1950 
2014-06-25,15267 ,258 ,871 ,10155 ,1960 
2014-06-26,15308 ,260 ,874 ,10180 ,1957 
2014-06-27,15095 ,259 ,876 ,10205 ,1961 
2014-06-30,15162 ,261 ,885 ,10215 ,1960 
2014-07-01,15326 ,260 ,901 ,10285 ,1973 
2014-07-02,15370 ,262 ,909 ,10255 ,1975 
2014-07-03,15348 ,261 ,909 ,10240 ,1985 
2014-07-04,15437 ,261 ,913 ,10200 ,
2014-07-07,15379 ,260 ,914 ,10155 ,1978 
2014-07-08,15314 ,260 ,914 ,10200 ,1964 
2014-07-09,15303 ,259 ,913 ,10245 ,1973 
2014-07-10,15216 ,259 ,919 ,10340 ,1965 
2014-07-11,15164 ,257 ,912 ,10390 ,1968 
2014-07-14,15297 ,257 ,920 ,10280 ,1977 
2014-07-15,15395 ,260 ,917 ,10135 ,1973 
2014-07-16,15379 ,261 ,908 ,10085 ,1982 
2014-07-17,15370 ,262 ,914 ,10145 ,1958 
2014-07-18,15216 ,262 ,913 ,10190 ,1978 
2014-07-21,,262 ,916 ,10145 ,1974 
2014-07-22,15343 ,263 ,920 ,10130 ,1984 
2014-07-23,15329 ,263 ,917 ,10145 ,1987 
2014-07-24,15284 ,263 ,915 ,10040 ,1988 
2014-07-25,15458 ,263 ,922 ,10035 ,1978 
2014-07-28,15529 ,266 ,907 ,10100 ,1979 
2014-07-29,15618 ,268 ,887 ,10115 ,1970 
2014-07-30,15646 ,271 ,890 ,10050 ,1970 
2014-07-31,15621 ,270 ,877 ,10045 ,1931 
2014-08-01,15523 ,269 ,886 ,9975 ,1925 
2014-08-04,15475 ,270 ,901 ,10000 ,1939 
2014-08-05,15320 ,268 ,900 ,9980 ,1920 
2014-08-06,15160 ,267 ,900 ,9980 ,1920 
2014-08-07,15232 ,266 ,898 ,10105 ,1910 
2014-08-08,14778 ,262 ,895 ,10210 ,1932 
2014-08-11,15131 ,263 ,900 ,10135 ,1937 
2014-08-12,15161 ,263 ,901 ,10110 ,1934 
2014-08-13,15214 ,266 ,915 ,10130 ,1947 
2014-08-14,15315 ,266 ,928 ,10165 ,1955 
2014-08-18,15323 ,264 ,934 ,10085 ,1972 
2014-08-19,15450 ,267 ,937 ,10090 ,1982 
2014-08-20,15454 ,267 ,934 ,10050 ,1987 
2014-08-21,15586 ,263 ,935 ,9995 ,1992 
2014-08-22,15539 ,264 ,940 ,9930 ,1988 
2014-08-25,15613 ,264 ,938 ,9940 ,1998 
2014-08-26,15521 ,265 ,944 ,9965 ,2000 
2014-08-27,15535 ,266 ,941 ,9935 ,2000 
2014-08-28,15460 ,266 ,946 ,9990 ,1997 
2014-08-29,15425 ,265 ,944 ,10010 ,2003 
2014-09-01,15477 ,265 ,940 ,9990 ,
2014-09-02,15669 ,263 ,945 ,9970 ,2002 
2014-09-03,15728 ,262 ,949 ,9855 ,2001 
2014-09-04,15676 ,263 ,950 ,9860 ,1998 
2014-09-05,15669 ,262 ,954 ,9825 ,2008 
2014-09-11,15909 ,260 ,954 ,9695 ,1997 
2014-09-12,15948 ,261 ,952 ,9590 ,1986 
2014-09-15,,261 ,941 ,9585 ,1984 
2014-09-16,15912 ,261 ,953 ,9605 ,1999 
2014-09-17,15889 ,264 ,955 ,9625 ,2002 
2014-09-18,16068 ,262 ,958 ,9515 ,2011 
2014-09-19,16321 ,262 ,963 ,9505 ,2010 
2014-09-22,16206 ,260 ,952 ,9400 ,1994 
2014-09-23,,258 ,953 ,9470 ,1983 
2014-09-24,16167 ,259 ,962 ,9490 ,1998 
2014-09-25,16374 ,258 ,960 ,9415 ,1966 
2014-09-26,16230 ,258 ,960 ,9450 ,1983 
2014-09-29,16311 ,258 ,944 ,9450 ,1978 
2014-09-30,16174 ,257 ,954 ,9455 ,1972 
2014-10-01,16082 ,253 ,944 ,9355 ,1946 
2014-10-02,15662 ,250 ,949 ,9450 ,1946 
2014-10-06,15891 ,249 ,943 ,9230 ,1965 
2014-10-07,15784 ,250 ,933 ,9320 ,1935 
2014-10-08,15596 ,248 ,938 ,9395 ,1969 
2014-10-10,15301 ,245 ,917 ,9455 ,1906 
2014-10-13,,244 ,879 ,9525 ,1875 
2014-10-14,14937 ,244 ,899 ,9540 ,1878 
2014-10-15,15074 ,244 ,897 ,9500 ,1862 
2014-10-16,14738 ,243 ,898 ,9625 ,1863 
2014-10-17,14533 ,240 ,902 ,9605 ,1887 
2014-10-20,15111 ,244 ,917 ,9585 ,1904 
2014-10-21,14804 ,241 ,919 ,9670 ,1941 
2014-10-22,15196 ,244 ,932 ,9660 ,1927 
2014-10-23,15139 ,243 ,934 ,9610 ,1951 
2014-10-24,15292 ,243 ,924 ,9535 ,1965 
2014-10-27,15389 ,244 ,923 ,9535 ,1962 
2014-10-28,15330 ,243 ,928 ,9500 ,1985 
2014-10-29,15554 ,249 ,925 ,9515 ,1982 
2014-10-30,15658 ,249 ,917 ,9385 ,1995 
2014-10-31,16414 ,250 ,920 ,9240 ,2018 
2014-11-03,,249 ,903 ,9075 ,2018 
2014-11-04,16862 ,247 ,888 ,9035 ,2012 
2014-11-05,16937 ,246 ,890 ,8965 ,2024 
2014-11-06,16792 ,247 ,874 ,8895 ,2031 
2014-11-07,16880 ,247 ,885 ,8765 ,2032 
2014-11-10,16781 ,251 ,886 ,9085 ,2038 
2014-11-11,17124 ,250 ,895 ,8950 ,2040 
2014-11-12,17197 ,251 ,893 ,9045 ,2038 
2014-11-13,17393 ,250 ,895 ,9000 ,2039 
2014-11-14,17491 ,248 ,883 ,8985 ,2040 
2014-11-17,16974 ,248 ,862 ,9220 ,2041 
2014-11-18,17344 ,251 ,871 ,9205 ,2052 
2014-11-19,17289 ,250 ,884 ,9240 ,2049 
2014-11-20,17301 ,249 ,884 ,9170 ,2053 
2014-11-21,17358 ,250 ,892 ,9225 ,2064 
2014-11-24,,252 ,893 ,9310 ,2069 
2014-11-25,17408 ,252 ,901 ,9270 ,2067 
2014-11-26,17384 ,252 ,902 ,9305 ,2073 
2014-11-27,17249 ,253 ,897 ,9215 ,
2014-11-28,17460 ,254 ,897 ,9235 ,2068 
2014-12-01,17590 ,252 ,891 ,8930 ,2053 
2014-12-02,17663 ,251 ,899 ,9310 ,2067 
2014-12-03,17720 ,252 ,905 ,9280 ,2074 
2014-12-04,17887 ,254 ,911 ,9350 ,2072 
2014-12-05,17920 ,254 ,913 ,9315 ,2075 
2014-12-08,17936 ,254 ,909 ,9220 ,2060 
2014-12-09,17813 ,253 ,900 ,9325 ,2060 
2014-12-10,17413 ,249 ,889 ,9540 ,2026 
2014-12-11,17257 ,246 ,880 ,9510 ,2035 
2014-12-12,17372 ,246 ,874 ,9490 ,2002 
2014-12-15,17099 ,246 ,883 ,9460 ,1990 
2014-12-16,16755 ,244 ,875 ,9280 ,1973 
2014-12-17,16820 ,244 ,875 ,9305 ,2013 
2014-12-18,17210 ,244 ,867 ,9310 ,2061 
2014-12-19,17621 ,248 ,880 ,9310 ,2071 
2014-12-22,17635 ,250 ,883 ,9310 ,2079 
2014-12-23,,249 ,880 ,9165 ,2082 
2014-12-24,17854 ,250 ,882 ,9160 ,2082 
2014-12-26,17819 ,250 ,876 ,9180 ,2089 
2014-12-29,17730 ,246 ,887 ,9270 ,2091 
2014-12-30,17451 ,244 ,894 ,9200 ,2080 
2015-01-02,,245 ,916 ,9180 ,2058 
2015-01-05,17409 ,244 ,929 ,9240 ,2021 
2015-01-06,16883 ,240 ,925 ,9340 ,2003 
2015-01-07,16885 ,241 ,930 ,9420 ,2026 
2015-01-08,17167 ,244 ,936 ,9375 ,2062 
2015-01-09,17198 ,246 ,946 ,9400 ,2045 
2015-01-12,,246 ,947 ,9505 ,2028 
2015-01-13,17088 ,246 ,941 ,9595 ,2023 
2015-01-14,16796 ,246 ,945 ,9540 ,2011 
2015-01-15,17109 ,246 ,960 ,9540 ,1993 
2015-01-16,16864 ,242 ,950 ,9770 ,2019 
2015-01-19,17014 ,245 ,948 ,9875 ,
2015-01-20,17366 ,247 ,954 ,9905 ,2023 
2015-01-21,17280 ,249 ,958 ,10105 ,2032 
2015-01-22,17329 ,248 ,945 ,10035 ,2063 
2015-01-23,17512 ,250 ,968 ,10065 ,2052 
2015-01-26,17469 ,250 ,967 ,10065 ,2057 
2015-01-27,17768 ,252 ,960 ,9900 ,2030 
2015-01-28,17796 ,252 ,973 ,10015 ,2002 
2015-01-29,17606 ,250 ,969 ,9920 ,2021 
2015-01-30,17674 ,250 ,966 ,9810 ,1995 
2015-02-02,17558 ,251 ,961 ,9930 ,2021 
2015-02-03,17336 ,250 ,969 ,9860 ,2050 
2015-02-04,17679 ,252 ,970 ,9790 ,2042 
2015-02-05,17505 ,250 ,974 ,9870 ,2063 
2015-02-06,17649 ,250 ,982 ,9870 ,2055 
2015-02-09,17712 ,249 ,963 ,9660 ,2047 
2015-02-10,17653 ,248 ,965 ,9655 ,2069 
2015-02-11,,248 ,981 ,9605 ,2069 
2015-02-12,17980 ,248 ,980 ,9500 ,2088 
2015-02-13,17913 ,250 ,996 ,9545 ,2097 
2015-02-16,18005 ,250 ,1004 ,9585 ,
2015-02-17,17987 ,250 ,1002 ,9655 ,2100 
2015-02-23,18467 ,251 ,1019 ,9370 ,2110 
2015-02-24,18603 ,251 ,1025 ,9350 ,2115 
2015-02-25,18585 ,253 ,1012 ,9420 ,2114 
2015-02-26,18786 ,253 ,1008 ,9405 ,2111 
2015-02-27,18798 ,251 ,1022 ,9420 ,2105 
2015-03-02,18827 ,254 ,1012 ,9460 ,2117 
2015-03-03,18815 ,255 ,1019 ,9390 ,2108 
2015-03-04,18704 ,254 ,1026 ,9380 ,2099 
2015-03-05,18752 ,254 ,1025 ,9360 ,2101 
2015-03-06,18971 ,256 ,1041 ,9320 ,2071 
2015-03-09,18791 ,253 ,1028 ,9115 ,2079 
2015-03-10,18665 ,252 ,1011 ,9040 ,2044 
2015-03-11,18724 ,252 ,1004 ,9045 ,2040 
2015-03-12,18991 ,250 ,1019 ,8965 ,2066 
2015-03-13,19254 ,252 ,1031 ,9010 ,2053 
2015-03-16,19246 ,252 ,1033 ,9025 ,2081 
2015-03-17,19437 ,258 ,1033 ,8930 ,2074 
2015-03-18,19544 ,258 ,1015 ,8915 ,2100 
2015-03-19,19477 ,259 ,1025 ,9100 ,2089 
2015-03-20,19560 ,259 ,1040 ,9085 ,2108 
2015-03-23,19754 ,259 ,1037 ,9165 ,2104 
2015-03-24,19713 ,259 ,1036 ,9195 ,2092 
2015-03-25,19746 ,259 ,1061 ,9205 ,2061 
2015-03-26,19471 ,256 ,1037 ,9260 ,2056 
2015-03-27,19286 ,256 ,1036 ,9290 ,2061 
2015-03-30,19411 ,256 ,1045 ,9215 ,2086 
2015-03-31,19207 ,257 ,1050 ,9170 ,2068 
2015-04-01,19035 ,255 ,1045 ,9175 ,2060 
2015-04-02,19313 ,255 ,1044 ,9290 ,2067 
2015-04-03,19435 ,257 ,1056 ,9280 ,
2015-04-06,19398 ,257 ,1059 ,9385 ,2081 
2015-04-07,19641 ,257 ,1065 ,9400 ,2076 
2015-04-08,19790 ,259 ,1063 ,9335 ,2082 
2015-04-09,19938 ,258 ,1078 ,9265 ,2091 
2015-04-10,19908 ,262 ,1083 ,9275 ,2102 
2015-04-13,19905 ,263 ,1103 ,9310 ,2092 
2015-04-14,19909 ,266 ,1104 ,9290 ,2096 
2015-04-15,19870 ,266 ,1119 ,9255 ,2107 
2015-04-16,19886 ,268 ,1122 ,9320 ,2105 
2015-04-17,19653 ,268 ,1135 ,9300 ,2081 
2015-04-20,19634 ,269 ,1135 ,9315 ,2100 
2015-04-21,19909 ,268 ,1144 ,9260 ,2097 
2015-04-22,20134 ,269 ,1129 ,9295 ,2108 
2015-04-23,20188 ,273 ,1109 ,9210 ,2113 
2015-04-24,20020 ,271 ,1101 ,9220 ,2118 
2015-04-27,19983 ,270 ,1112 ,9165 ,2109 
2015-04-28,20059 ,269 ,1112 ,9270 ,2115 
2015-04-29,,268 ,1109 ,9345 ,2107 
2015-04-30,19520 ,266 ,1104 ,9305 ,2086 
2015-05-04,,267 ,1086 ,9165 ,2114 
2015-05-06,,264 ,1065 ,9260 ,2080 
2015-05-07,19292 ,262 ,1077 ,9205 ,2088 
2015-05-08,19379 ,261 ,1088 ,9150 ,2116 
2015-05-11,19621 ,261 ,1103 ,9190 ,2105 
2015-05-12,19625 ,261 ,1087 ,9150 ,2099 
2015-05-13,19765 ,263 ,1095 ,9215 ,2098 
2015-05-14,19570 ,264 ,1111 ,9375 ,2121 
2015-05-15,19733 ,261 ,1127 ,9405 ,2123 
2015-05-18,19890 ,262 ,1132 ,9485 ,2129 
2015-05-19,20026 ,263 ,1134 ,9435 ,2128 
2015-05-20,20197 ,265 ,1152 ,9340 ,2126 
2015-05-21,20203 ,263 ,1153 ,9365 ,2131 
2015-05-22,20264 ,266 ,1145 ,9335 ,2126 
2015-05-26,20437 ,265 ,1131 ,9325 ,2104 
2015-05-27,20473 ,260 ,1115 ,9205 ,2123 
2015-05-28,20551 ,260 ,1130 ,9195 ,2121 
2015-05-29,20563 ,260 ,1130 ,9250 ,2107 
2015-06-01,20570 ,259 ,1139 ,9230 ,2112 
2015-06-02,20543 ,256 ,1119 ,9195 ,2110 
2015-06-03,20474 ,254 ,1101 ,9235 ,2114 
2015-06-04,20488 ,255 ,1123 ,9165 ,2096 
2015-06-05,20461 ,255 ,1137 ,9120 ,2093 
2015-06-08,20457 ,254 ,1154 ,9070 ,2079 
2015-06-09,20096 ,254 ,1159 ,9095 ,2080 
2015-06-10,20046 ,252 ,1146 ,9120 ,2105 
2015-06-11,20383 ,252 ,1145 ,9180 ,2109 
2015-06-12,20407 ,252 ,1142 ,9140 ,2094 
2015-06-15,20388 ,251 ,1134 ,9130 ,2084 
2015-06-16,20258 ,248 ,1140 ,9170 ,2096 
2015-06-17,20219 ,249 ,1166 ,9135 ,2100 
2015-06-18,19991 ,250 ,1183 ,9175 ,2121 
2015-06-19,20174 ,250 ,1188 ,9270 ,2110 
2015-06-22,20428 ,251 ,1193 ,9255 ,2123 
2015-06-23,20809 ,255 ,1195 ,9175 ,2124 
2015-06-24,20868 ,255 ,1206 ,9115 ,2109 
2015-06-25,20771 ,254 ,1218 ,9110 ,2102 
2015-06-26,20706 ,254 ,1213 ,9080 ,2101 
2015-06-29,20110 ,251 ,1188 ,9155 ,2058 
2015-06-30,20236 ,252 ,1199 ,9125 ,2063 
2015-07-01,20329 ,255 ,1237 ,9080 ,2077 
2015-07-02,20523 ,256 ,1252 ,9035 ,2077 
2015-07-03,20540 ,255 ,1252 ,9035 ,
2015-07-06,20112 ,248 ,1226 ,9030 ,2069 
2015-07-07,20377 ,248 ,1178 ,9030 ,2081 
2015-07-08,19738 ,245 ,1173 ,8930 ,2047 
2015-07-09,19856 ,247 ,1178 ,8965 ,2051 
2015-07-10,19780 ,247 ,1185 ,8980 ,2077 
2015-07-13,20090 ,250 ,1214 ,8975 ,2100 
2015-07-14,20385 ,249 ,1222 ,8940 ,2109 
2015-07-15,20463 ,250 ,1233 ,8930 ,2107 
2015-07-16,20600 ,251 ,1250 ,8875 ,2124 
2015-07-17,20651 ,250 ,1250 ,8850 ,2127 
2015-07-20,,249 ,1268 ,8545 ,2128 
2015-07-21,20842 ,250 ,1262 ,8515 ,2119 
2015-07-22,20594 ,248 ,1252 ,8425 ,2114 
2015-07-23,20684 ,247 ,1252 ,8480 ,2102 
2015-07-24,20545 ,245 ,1253 ,8375 ,2080 
